# Tesis de grados
# -----------------------------------------------------------------------------------------------------------
Id_16848 = 16848
titulo_16848 = "Análisis estratégico de una colchonería de la provincia de Mendoza"
autor_16848 = "Rodríguez Giménez, Luciana Ángela"
resumen_16848 = """
En el presente informe se realiza un análisis estratégico para una empresa dedicada a la comercialización y distribución de colchones, sommiers y ropa de cama. El propósito principal, es brindarles a los dueños herramientas estratégicas que les permitan tomar decisiones para el buen funcionamiento del negocio logrando aumentar la participación del mercado. Se comienza presentando a la empresa y realizando un diagnóstico interno u organizacional que permite detectar fortalezas y debilidades. Para ello se utilizó la herramienta CANVAS del libro Generación de modelos de negocios, Osterwalder y Pigneur, 2010, para plasmar el modelo de negocio actual en el lienzo de los nueve módulos. A continuación, se procede con el modelo de análisis estratégico .La fuente principal utilizada fue el libro del profesor Hugo Ricardo Ocaña “Estrategias de negocio", tercera edición del año 2016. En una primera parte del análisis estratégico, se calcula el valor empresario de la empresa, determinando fortalezas y debilidades de la misma. En la segunda parte, se realiza un análisis del sector de negocios donde se desenvuelve la empresa con el propósito de determinar las condiciones favorables o desfavorables del entorno. Y por último, se procede a la formulación de las estrategias, determinando las óptimas para 5to sueño.
"""
link_16848 = "https://bdigital.uncu.edu.ar/16848"

# -----------------------------------------------------------------------------------------------------------
Id_16770 = 16770
titulo_16770 = "Análisis organizacional de una galería comercial"
autor_16770 = "Abarca, Nuria Desirée"
resumen_16770 = """
El presente Trabajo de Investigación se refiere al Análisis Organizacional aplicado a la Galería Caracol, un centro comercial ubicado en el corazón de la Ciudad de Mendoza, inaugurado en Septiembre de 1978, la cual fue tendencia en sus primeros años por ser la primera galería con forma de espiral en Argentina y por su avanzada tecnología en aquellos tiempos. Sin embargo, con el paso de los años, de los cambios sociales, la moda y la economía se fue deteriorando, dando lugar a diversos problemas estructurales, económicos y administrativos. Es así que se llevó a cabo un análisis de las diversas variables que afectan a la organización, recurriendo a la aplicación de herramientas específicas de gestión de modo tal de lograr una posible mejora en su estructura y eventual funcionamiento, planteando en consecuencia propuestas de mejora conducentes a una óptima gestión. Para poder realizar este estudio, se tuvo acceso a diversa documentación y en especial el reglamento de propiedad horizontal. Se realizaron entrevistas a los administradores actuales de la Galería, así como también empleados de la misma y consorcistas, por otra parte, se recurrió a fuentes bibliográficas de carácter secundario que permita lograr así, los objetivos propuestos.
"""
link_16770 = "https://bdigital.uncu.edu.ar/16770"

# -----------------------------------------------------------------------------------------------------------
Id_16847 = 16847
titulo_16847 = "Apertura de una cafetería apta para celíacos en Mendoza"
autor_16847 = "Ramírez Díaz, Pamela Betiana"
resumen_16847 = """
El objetivo principal del trabajo de investigación fue desarrollar un plan de negocio para determinar la viabilidad para la apertura de una cafetería apta para celiacos en Mendoza. El mismo fue desarrollado en un contexto de pandemia, lo que llevó a realizar ciertas adaptaciones para garantizar la calidad del análisis. La selección del tema fue impulsada por la escasa oferta de productos en las cafeterías que puedan ser consumidos tranquilamente por personas que padezcan celiaquía o alguna enfermedad relacionada, siendo la dieta libre de gluten el único tratamiento posible. A su vez es un sector que se encuentra en crecimiento ya que con el paso del tiempo y la mejora de las tecnologías hay cada vez más personas diagnosticadas que consumen productos sin T.A.C.C. Inicialmente se realizó una investigación de mercado para conocer tanto a los posibles consumidores como a la futura competencia y conocer el entorno de la actualidad. Se llevaron a cabo encuestas en una muestra probabilística de la población, lo que permitió posteriormente estimar la demanda potencial y desarrollar un flujo de fondos para los próximos cinco años que arrojó como resultado una recuperación total de la inversión luego del segundo año. Finalmente, luego de analizar los resultados obtenidos se concluyó que es viable la apertura de una cafetería apta para celiacos considerando los resultados favorables obtenidos en el flujo de fondos y que hoy existe un mercado insatisfecho que está en crecimiento constante.
"""
link_16847 = "https://bdigital.uncu.edu.ar/16847"

# -----------------------------------------------------------------------------------------------------------
Id_16846 = 16846
titulo_16846 = "Aportes del marketing digital a las empresas de la industria vitivinícola de la provincia de Mendoza en la crisis socioeconómica por el Covid-19"
autor_16846 = "Porcario, Paula Sofía"
resumen_16846 = """
